=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
Instruction generated #    1:	f0023613	opcode: 0010011 
Instruction generated #    2:	fb11c793	opcode: 0010011 
Instruction generated #    3:	012b3d33	opcode: 0110011 
Instruction generated #    4:	001a2733	opcode: 0110011 
Instruction generated #    5:	00cfb5b3	opcode: 0110011 
Instruction generated #    6:	00c4ae13	opcode: 0010011 
Instruction generated #    7:	0147d833	opcode: 0110011 
Instruction generated #    8:	0b628393	opcode: 0010011 
Instruction generated #    9:	001582b3	opcode: 0110011 
Instruction generated #   10:	f2bbf213	opcode: 0010011 
Instruction generated #   11:	fde98113	opcode: 0010011 
Instruction generated #   12:	fe5c6213	opcode: 0010011 
Instruction generated #   13:	0031de33	opcode: 0110011 
Instruction generated #   14:	f5cefb93	opcode: 0010011 
Instruction generated #   15:	0033abb3	opcode: 0110011 
Instruction generated #   16:	fe69e893	opcode: 0010011 
Instruction generated #   17:	00844db3	opcode: 0110011 
Instruction generated #   18:	00720ab3	opcode: 0110011 
Instruction generated #   19:	002d4033	opcode: 0110011 
Instruction generated #   20:	f3d72c13	opcode: 0010011 
Instruction generated #   21:	008990b3	opcode: 0110011 
Instruction generated #   22:	01c69ab3	opcode: 0110011 
Instruction generated #   23:	010a5bb3	opcode: 0110011 
Instruction generated #   24:	fcfc6513	opcode: 0010011 
Instruction generated #   25:	01026733	opcode: 0110011 
Instruction generated #   26:	01cb3f33	opcode: 0110011 
Instruction generated #   27:	0ae83b93	opcode: 0010011 
Instruction generated #   28:	01695c93	opcode: 0010011 
Instruction generated #   29:	01ce9233	opcode: 0110011 
Instruction generated #   30:	fe58a013	opcode: 0010011 
Instruction generated #   31:	f4343193	opcode: 0010011 
Instruction generated #   32:	00c13ab3	opcode: 0110011 
