=N:[UsageMeter (2024-05-15 13:20:55 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 13:20:55 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:174:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:194:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:201:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:232:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:252:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 50 functions, 1674 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7e58093	opcode: 0010011 
Instruction #    1:	01c88113	opcode: 0010011 
Instruction #    2:	f1580193	opcode: 0010011 
Instruction #    3:	0cba0213	opcode: 0010011 
Instruction #    4:	f0d30293	opcode: 0010011 
Instruction #    5:	0f9a0313	opcode: 0010011 
Instruction #    6:	03610393	opcode: 0010011 
Instruction #    7:	fda30413	opcode: 0010011 
Instruction #    8:	02e60493	opcode: 0010011 
Instruction #    9:	fb500513	opcode: 0010011 
Instruction #   10:	f5068593	opcode: 0010011 
Instruction #   11:	08ab8613	opcode: 0010011 
Instruction #   12:	00c00693	opcode: 0010011 
Instruction #   13:	0ea20713	opcode: 0010011 
Instruction #   14:	044b0793	opcode: 0010011 
Instruction #   15:	06138813	opcode: 0010011 
Instruction #   16:	fbe78893	opcode: 0010011 
Instruction #   17:	087d8913	opcode: 0010011 
Instruction #   18:	f7f28993	opcode: 0010011 
Instruction #   19:	f14e0a13	opcode: 0010011 
Instruction #   20:	01e50a93	opcode: 0010011 
Instruction #   21:	f5af0b13	opcode: 0010011 
Instruction #   22:	07ea8b93	opcode: 0010011 
Instruction #   23:	f2c78c13	opcode: 0010011 
Instruction #   24:	01848c93	opcode: 0010011 
Instruction #   25:	f3bb0d13	opcode: 0010011 
Instruction #   26:	069a8d93	opcode: 0010011 
Instruction #   27:	ff858e13	opcode: 0010011 
Instruction #   28:	0d758e93	opcode: 0010011 
Instruction #   29:	0fc30f13	opcode: 0010011 
Instruction #   30:	02aa0f93	opcode: 0010011 
Instruction #   31:	00661393	opcode: 0010011 
Instruction #   32:	22a00e13	opcode: 0010011 
Instruction #   33:	fa1e1e23	opcode: 0100011 
Instruction #   34:	36000113	opcode: 0010011 
Instruction #   35:	f3011823	opcode: 0100011 
Instruction #   36:	24000713	opcode: 0010011 
Instruction #   37:	fbe72823	opcode: 0100011 
Instruction #   38:	fefc06a3	opcode: 0100011 
Instruction #   39:	20800313	opcode: 0010011 
Instruction #   40:	fd831523	opcode: 0100011 
Instruction #   41:	00f9f5b3	opcode: 0110011 
Instruction #   42:	03ce7b93	opcode: 0010011 
Instruction #   43:	000cc9b3	opcode: 0110011 
Instruction #   44:	00a86fb3	opcode: 0110011 
Instruction #   45:	01759693	opcode: 0010011 
Instruction #   46:	f6262793	opcode: 0010011 
Instruction #   47:	00102d33	opcode: 0110011 
