=N:[UsageMeter (2024-05-16 16:07:49 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-16 16:07:50 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 51 functions, 1865 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************
instrucción=  X, rs1= x, rs2= x, rdd= x, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción xxxxxxxx

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	0eb48093	opcode: 0010011 
Instruction #    1:	0f280113	opcode: 0010011 
Instruction #    2:	fb9b8193	opcode: 0010011 
Instruction #    3:	02940213	opcode: 0010011 
Instruction #    4:	0bcd0293	opcode: 0010011 
Instruction #    5:	07648313	opcode: 0010011 
Instruction #    6:	fbaf8393	opcode: 0010011 
Instruction #    7:	f8540413	opcode: 0010011 
Instruction #    8:	fbbe0493	opcode: 0010011 
Instruction #    9:	01758513	opcode: 0010011 
Instruction #   10:	056e0593	opcode: 0010011 
Instruction #   11:	0b770613	opcode: 0010011 
Instruction #   12:	0f7e0693	opcode: 0010011 
Instruction #   13:	f56b8713	opcode: 0010011 
Instruction #   14:	f1f50793	opcode: 0010011 
Instruction #   15:	04d90813	opcode: 0010011 
Instruction #   16:	03c20893	opcode: 0010011 
Instruction #   17:	0f468913	opcode: 0010011 
Instruction #   18:	0cef8993	opcode: 0010011 
Instruction #   19:	06410a13	opcode: 0010011 
Instruction #   20:	fdc60a93	opcode: 0010011 
Instruction #   21:	0b738b13	opcode: 0010011 
Instruction #   22:	09e90b93	opcode: 0010011 
Instruction #   23:	f7540c13	opcode: 0010011 
Instruction #   24:	ffd70c93	opcode: 0010011 
Instruction #   25:	fa3e8d13	opcode: 0010011 
Instruction #   26:	ffea8d93	opcode: 0010011 
Instruction #   27:	05b20e13	opcode: 0010011 
Instruction #   28:	f6050e93	opcode: 0010011 
Instruction #   29:	0cbf8f13	opcode: 0010011 
Instruction #   30:	0da38f93	opcode: 0010011 
Instruction #   31:	fcd57b93	opcode: 0010011 
Instruction #   32:	006fdb93	opcode: 0010011 
Instruction #   33:	ff727d93	opcode: 0010011 
Instruction #   34:	002a0fb3	opcode: 0110011 
Instruction #   35:	02b8a313	opcode: 0010011 
Instruction #   36:	0e087e13	opcode: 0010011 
Instruction #   37:	f8c98193	opcode: 0010011 
Instruction #   38:	009371b3	opcode: 0110011 
Instruction #   39:	0094fdb3	opcode: 0110011 
Instruction #   40:	0018e4b3	opcode: 0110011 
Instruction #   41:	fb872f93	opcode: 0010011 
Instruction #   42:	01201b13	opcode: 0010011 
Instruction #   43:	001f1f93	opcode: 0010011 
Instruction #   44:	f6d3a193	opcode: 0010011 
Instruction #   45:	00fb76b3	opcode: 0110011 
Instruction #   46:	00ab4333	opcode: 0110011 
Instruction #   47:	0952e413	opcode: 0010011 
Instruction #   48:	0197eeb3	opcode: 0110011 
Instruction #   49:	006e27b3	opcode: 0110011 
Instruction #   50:	faeee193	opcode: 0010011 
Instruction #   51:	fe057013	opcode: 0010011 
Instruction #   52:	01a7bbb3	opcode: 0110011 
Instruction #   53:	f775ad93	opcode: 0010011 
Instruction #   54:	00438f33	opcode: 0110011 
Instruction #   55:	0c84a693	opcode: 0010011 
Instruction #   56:	01f9d213	opcode: 0010011 
Instruction #   57:	004d4eb3	opcode: 0110011 
Instruction #   58:	fa838d93	opcode: 0010011 
Instruction #   59:	0b7ec513	opcode: 0010011 
Instruction #   60:	02217193	opcode: 0010011 
Instruction #   61:	fb2c6293	opcode: 0010011 
Instruction #   62:	01ef7e33	opcode: 0110011 
Instruction #   63:	00c0fb33	opcode: 0110011 
Instruction #   64:	0d9b3393	opcode: 0010011 
Instruction #   65:	01405013	opcode: 0010011 
Instruction #   66:	004e49b3	opcode: 0110011 
Instruction #   67:	002d5033	opcode: 0110011 
Instruction #   68:	015bd793	opcode: 0010011 
Instruction #   69:	0e848013	opcode: 0010011 
Instruction #   70:	02c9f313	opcode: 0010011 
Instruction #   71:	00a11233	opcode: 0110011 
Instruction #   72:	005f4433	opcode: 0110011 
Instruction #   73:	04414e93	opcode: 0010011 
