=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
Instruction #    1:	f3108113	opcode: 0010011 
Instruction #    2:	0e5a8193	opcode: 0010011 
Instruction #    3:	01f18213	opcode: 0010011 
Instruction #    4:	f5128293	opcode: 0010011 
Instruction #    5:	0d7a0313	opcode: 0010011 
Instruction #    6:	f0108393	opcode: 0010011 
Instruction #    7:	f7fd0413	opcode: 0010011 
Instruction #    8:	097f8493	opcode: 0010011 
Instruction #    9:	087d0513	opcode: 0010011 
Instruction #   10:	08a78593	opcode: 0010011 
Instruction #   11:	035b8613	opcode: 0010011 
Instruction #   12:	054a8693	opcode: 0010011 
Instruction #   13:	056f8713	opcode: 0010011 
Instruction #   14:	0d100793	opcode: 0010011 
Instruction #   15:	06fa8813	opcode: 0010011 
Instruction #   16:	f7ba0893	opcode: 0010011 
Instruction #   17:	f4840913	opcode: 0010011 
Instruction #   18:	fad90993	opcode: 0010011 
Instruction #   19:	fb328a13	opcode: 0010011 
Instruction #   20:	01940a93	opcode: 0010011 
Instruction #   21:	0c1f0b13	opcode: 0010011 
Instruction #   22:	0ddc0b93	opcode: 0010011 
Instruction #   23:	037d0c13	opcode: 0010011 
Instruction #   24:	f1ae0c93	opcode: 0010011 
Instruction #   25:	00f50d13	opcode: 0010011 
Instruction #   26:	f9f80d93	opcode: 0010011 
Instruction #   27:	0de48e13	opcode: 0010011 
Instruction #   28:	0a9f8e93	opcode: 0010011 
Instruction #   29:	0e510f13	opcode: 0010011 
Instruction #   30:	fc2c0f93	opcode: 0010011 
Instruction #   31:	014b20b3	opcode: 0110011 
Instruction #   32:	0ceaba93	opcode: 0010011 
Instruction #   33:	01885c93	opcode: 0010011 
Instruction #   34:	01607c33	opcode: 0110011 
Instruction #   35:	081aee13	opcode: 0010011 
Instruction #   36:	f2d42513	opcode: 0010011 
Instruction #   37:	35c00313	opcode: 0010011 
Instruction #   38:	f6931223	opcode: 0100011 
Instruction #   39:	015573b3	opcode: 0110011 
Instruction #   40:	01639a93	opcode: 0010011 
Instruction #   41:	039a6113	opcode: 0010011 
Instruction #   42:	f58c0413	opcode: 0010011 
Instruction #   43:	01efe2b3	opcode: 0110011 
Instruction #   44:	04133c13	opcode: 0010011 
Instruction #   45:	01baea33	opcode: 0110011 
Instruction #   46:	01f49bb3	opcode: 0110011 
Instruction #   47:	00f91a13	opcode: 0010011 
Instruction #   48:	0013feb3	opcode: 0110011 
Instruction #   49:	38c00113	opcode: 0010011 
Instruction #   50:	f9a11223	opcode: 0100011 
Instruction #   51:	fc12f193	opcode: 0010011 
Instruction #   52:	00d2dd13	opcode: 0010011 
Instruction #   53:	00973533	opcode: 0110011 
Instruction #   54:	00ba97b3	opcode: 0110011 
Instruction #   55:	01a89633	opcode: 0110011 
Instruction #   56:	0d7dbc13	opcode: 0010011 
Instruction #   57:	38000493	opcode: 0010011 
Instruction #   58:	fd24a223	opcode: 0100011 
Instruction #   59:	2b000593	opcode: 0010011 
Instruction #   60:	f8359e23	opcode: 0100011 
Instruction #   61:	000e0bb3	opcode: 0110011 
Instruction #   62:	00652db3	opcode: 0110011 
Instruction #   63:	007fd493	opcode: 0010011 
Instruction #   64:	23c00e13	opcode: 0010011 
Instruction #   65:	f7be1b23	opcode: 0100011 
Instruction #   66:	00bb5c33	opcode: 0110011 
Instruction #   67:	fdadfd93	opcode: 0010011 
Instruction #   68:	012d5d33	opcode: 0110011 
Instruction #   69:	fc268093	opcode: 0010011 
Instruction #   70:	ff143593	opcode: 0010011 
Instruction #   71:	010b4833	opcode: 0110011 
Instruction #   72:	0b076693	opcode: 0010011 
Instruction #   73:	03ed0593	opcode: 0010011 
Instruction #   74:	2b400213	opcode: 0010011 
Instruction #   75:	02d21723	opcode: 0100011 
Instruction #   76:	0147d2b3	opcode: 0110011 
Instruction #   77:	0165b6b3	opcode: 0110011 
Instruction #   78:	01de7933	opcode: 0110011 
Instruction #   79:	0097be33	opcode: 0110011 
Instruction #   80:	006c04b3	opcode: 0110011 
Instruction #   81:	00ee9493	opcode: 0010011 
Instruction #   82:	0e777e13	opcode: 0010011 
Instruction #   83:	fd73f293	opcode: 0010011 
Instruction #   84:	fb1dac13	opcode: 0010011 
Instruction #   85:	01085cb3	opcode: 0110011 
Instruction #   86:	04b2cf93	opcode: 0010011 
Instruction #   87:	00197133	opcode: 0110011 
Instruction #   88:	010f3bb3	opcode: 0110011 
Instruction #   89:	3dc00a93	opcode: 0010011 
Instruction #   90:	28a00893	opcode: 0010011 
Instruction #   91:	f8a89923	opcode: 0100011 
Instruction #   92:	35c00e93	opcode: 0010011 
Instruction #   93:	f0feaa23	opcode: 0100011 
Instruction #   94:	002b9bb3	opcode: 0110011 
Instruction #   95:	01cfd733	opcode: 0110011 
Instruction #   96:	f905e413	opcode: 0010011 
Instruction #   97:	00350eb3	opcode: 0110011 
Instruction #   98:	0186f833	opcode: 0110011 
Instruction #   99:	f74c8c23	opcode: 0100011 
Instruction #  100:	00aa91b3	opcode: 0110011 
Instruction #  101:	007a1633	opcode: 0110011 
Instruction #  102:	014a1093	opcode: 0010011 
Instruction #  103:	32400913	opcode: 0010011 
Instruction #  104:	04492623	opcode: 0100011 
Instruction #  105:	00e9c033	opcode: 0110011 
Instruction #  106:	00b0f913	opcode: 0010011 
Instruction #  107:	0f0f2b13	opcode: 0010011 
Instruction #  108:	0b170ca3	opcode: 0100011 
Instruction #  109:	00203833	opcode: 0110011 
Instruction #  110:	000f50b3	opcode: 0110011 
Instruction #  111:	004dd313	opcode: 0010011 
Instruction #  112:	22000f13	opcode: 0010011 
Instruction #  113:	f94f1823	opcode: 0100011 
Instruction #  114:	23200e93	opcode: 0010011 
Instruction #  115:	010e9a23	opcode: 0100011 
Instruction #  116:	f568c113	opcode: 0010011 
Instruction #  117:	0080de33	opcode: 0110011 
Instruction #  118:	f29afc93	opcode: 0010011 
Instruction #  119:	00101733	opcode: 0110011 
Instruction #  120:	000a7c93	opcode: 0010011 
Instruction #  121:	01fb9e33	opcode: 0110011 
Instruction #  122:	2f000c93	opcode: 0010011 
Instruction #  123:	fdbc9723	opcode: 0100011 
Instruction #  124:	000a4233	opcode: 0110011 
Instruction #  125:	2bc00d93	opcode: 0010011 
Instruction #  126:	0a3d9e23	opcode: 0100011 
Instruction #  127:	016fc4b3	opcode: 0110011 
Instruction #  128:	26000293	opcode: 0010011 
Instruction #  129:	33000293	opcode: 0010011 
Instruction #  130:	0662a623	opcode: 0100011 
Instruction #  131:	0674e593	opcode: 0010011 
Instruction #  132:	018145b3	opcode: 0110011 
Instruction #  133:	0f27e093	opcode: 0010011 
Instruction #  134:	09cbc893	opcode: 0010011 
Instruction #  135:	036a7d93	opcode: 0010011 
Instruction #  136:	00294e33	opcode: 0110011 
Instruction #  137:	06230713	opcode: 0010011 
Instruction #  138:	00389e33	opcode: 0110011 
Instruction #  139:	f0f87e13	opcode: 0010011 
Instruction #  140:	001c8b93	opcode: 0010011 
Instruction #  141:	007836b3	opcode: 0110011 
Instruction #  142:	01b4bfb3	opcode: 0110011 
Instruction #  143:	f8f4f213	opcode: 0010011 
Instruction #  144:	013059b3	opcode: 0110011 
Instruction #  145:	01b509b3	opcode: 0110011 
Instruction #  146:	20400493	opcode: 0010011 
Instruction #  147:	fcd49823	opcode: 0100011 
Instruction #  148:	005b1013	opcode: 0010011 
Instruction #  149:	0191e333	opcode: 0110011 
Instruction #  150:	f10c0593	opcode: 0010011 
Instruction #  151:	f7783413	opcode: 0010011 
Instruction #  152:	28400293	opcode: 0010011 
Instruction #  153:	0f32ae23	opcode: 0100011 
Instruction #  154:	00404433	opcode: 0110011 
Instruction #  155:	f8e82b93	opcode: 0010011 
Instruction #  156:	0168c7b3	opcode: 0110011 
Instruction #  157:	00e50a33	opcode: 0110011 
Instruction #  158:	25800813	opcode: 0010011 
Instruction #  159:	38c00f13	opcode: 0010011 
Instruction #  160:	0dbf2a23	opcode: 0100011 
Instruction #  161:	00fd04b3	opcode: 0110011 
Instruction #  162:	00bd12b3	opcode: 0110011 
Instruction #  163:	00951833	opcode: 0110011 
Instruction #  164:	01eaeab3	opcode: 0110011 
Instruction #  165:	014c1433	opcode: 0110011 
Instruction #  166:	00ae3d33	opcode: 0110011 
Instruction #  167:	004496b3	opcode: 0110011 
Instruction #  168:	00864833	opcode: 0110011 
Instruction #  169:	007cfc33	opcode: 0110011 
Instruction #  170:	3e000513	opcode: 0010011 
Instruction #  171:	00f51c23	opcode: 0100011 
Instruction #  172:	0fe13d13	opcode: 0010011 
Instruction #  173:	2cc00213	opcode: 0010011 
Instruction #  174:	04621e23	opcode: 0100011 
Instruction #  175:	013c4fb3	opcode: 0110011 
Instruction #  176:	01f9a533	opcode: 0110011 
Instruction #  177:	23600793	opcode: 0010011 
Instruction #  178:	fcf79d23	opcode: 0100011 
Instruction #  179:	007c4433	opcode: 0110011 
Instruction #  180:	00fac233	opcode: 0110011 
Instruction #  181:	0184a1b3	opcode: 0110011 
Instruction #  182:	0af70293	opcode: 0010011 
Instruction #  183:	01928fb3	opcode: 0110011 
Instruction #  184:	08120893	opcode: 0010011 
Instruction #  185:	fa380393	opcode: 0010011 
Instruction #  186:	f5b87993	opcode: 0010011 
Instruction #  187:	f56bab13	opcode: 0010011 
Instruction #  188:	fc2c8d93	opcode: 0010011 
Instruction #  189:	01036bb3	opcode: 0110011 
Instruction #  190:	00088d33	opcode: 0110011 
Instruction #  191:	0e997713	opcode: 0010011 
Instruction #  192:	01c01d93	opcode: 0010011 
Instruction #  193:	ffa60013	opcode: 0010011 
Instruction #  194:	07e08193	opcode: 0010011 
Instruction #  195:	00318033	opcode: 0110011 
